sector.name,subsector.name,intermittent.technology,year,input.OM.fixed,OM.fixed
elect_td_bld,rooftop_pv,rooftop_pv,1975,OM-fixed,7.16
elect_td_bld,rooftop_pv,rooftop_pv,1990,OM-fixed,7.16
elect_td_bld,rooftop_pv,rooftop_pv,2005,OM-fixed,7.16
elect_td_bld,rooftop_pv,rooftop_pv,2010,OM-fixed,7.16
elect_td_bld,rooftop_pv,rooftop_pv,2015,OM-fixed,7.16
elect_td_bld,rooftop_pv,rooftop_pv,2020,OM-fixed,5.6
elect_td_bld,rooftop_pv,rooftop_pv,2025,OM-fixed,4.62
elect_td_bld,rooftop_pv,rooftop_pv,2030,OM-fixed,4.02
elect_td_bld,rooftop_pv,rooftop_pv,2035,OM-fixed,3.64
elect_td_bld,rooftop_pv,rooftop_pv,2040,OM-fixed,3.4
elect_td_bld,rooftop_pv,rooftop_pv,2045,OM-fixed,3.25
elect_td_bld,rooftop_pv,rooftop_pv,2050,OM-fixed,3.16
elect_td_bld,rooftop_pv,rooftop_pv,2055,OM-fixed,3.1
elect_td_bld,rooftop_pv,rooftop_pv,2060,OM-fixed,3.07
elect_td_bld,rooftop_pv,rooftop_pv,2065,OM-fixed,3.04
elect_td_bld,rooftop_pv,rooftop_pv,2070,OM-fixed,3.03
elect_td_bld,rooftop_pv,rooftop_pv,2075,OM-fixed,3.02
elect_td_bld,rooftop_pv,rooftop_pv,2080,OM-fixed,3.02
elect_td_bld,rooftop_pv,rooftop_pv,2085,OM-fixed,3.01
elect_td_bld,rooftop_pv,rooftop_pv,2090,OM-fixed,3.01
elect_td_bld,rooftop_pv,rooftop_pv,2095,OM-fixed,3.01
elect_td_bld,rooftop_pv,rooftop_pv,2100,OM-fixed,3.01
electricity,solar,CSP,1975,OM-fixed,15.92
electricity,solar,CSP,1990,OM-fixed,15.92
electricity,solar,CSP,2005,OM-fixed,15.92
electricity,solar,CSP,2010,OM-fixed,15.92
electricity,solar,CSP,2015,OM-fixed,15.92
electricity,solar,CSP,2020,OM-fixed,13.22
electricity,solar,CSP,2025,OM-fixed,12.21
electricity,solar,CSP,2030,OM-fixed,11.84
electricity,solar,CSP,2035,OM-fixed,11.7
electricity,solar,CSP,2040,OM-fixed,11.65
electricity,solar,CSP,2045,OM-fixed,11.63
electricity,solar,CSP,2050,OM-fixed,11.63
electricity,solar,CSP,2055,OM-fixed,11.62
electricity,solar,CSP,2060,OM-fixed,11.62
electricity,solar,CSP,2065,OM-fixed,11.62
electricity,solar,CSP,2070,OM-fixed,11.62
electricity,solar,CSP,2075,OM-fixed,11.62
electricity,solar,CSP,2080,OM-fixed,11.62
electricity,solar,CSP,2085,OM-fixed,11.62
electricity,solar,CSP,2090,OM-fixed,11.62
electricity,solar,CSP,2095,OM-fixed,11.62
electricity,solar,CSP,2100,OM-fixed,11.62
electricity,solar,PV,1975,OM-fixed,4.36
electricity,solar,PV,1990,OM-fixed,4.36
electricity,solar,PV,2005,OM-fixed,4.36
electricity,solar,PV,2010,OM-fixed,4.36
electricity,solar,PV,2015,OM-fixed,4.36
electricity,solar,PV,2020,OM-fixed,3.89
electricity,solar,PV,2025,OM-fixed,3.55
electricity,solar,PV,2030,OM-fixed,3.3
electricity,solar,PV,2035,OM-fixed,3.12
electricity,solar,PV,2040,OM-fixed,2.99
electricity,solar,PV,2045,OM-fixed,2.89
electricity,solar,PV,2050,OM-fixed,2.82
electricity,solar,PV,2055,OM-fixed,2.76
electricity,solar,PV,2060,OM-fixed,2.72
electricity,solar,PV,2065,OM-fixed,2.69
electricity,solar,PV,2070,OM-fixed,2.67
electricity,solar,PV,2075,OM-fixed,2.66
electricity,solar,PV,2080,OM-fixed,2.65
electricity,solar,PV,2085,OM-fixed,2.64
electricity,solar,PV,2090,OM-fixed,2.63
electricity,solar,PV,2095,OM-fixed,2.63
electricity,solar,PV,2100,OM-fixed,2.62
electricity,wind,wind,1975,OM-fixed,14.54
electricity,wind,wind,1990,OM-fixed,14.54
electricity,wind,wind,2005,OM-fixed,14.54
electricity,wind,wind,2010,OM-fixed,14.54
electricity,wind,wind,2015,OM-fixed,14.54
electricity,wind,wind,2020,OM-fixed,12.9
electricity,wind,wind,2025,OM-fixed,11.76
electricity,wind,wind,2030,OM-fixed,10.97
electricity,wind,wind,2035,OM-fixed,10.42
electricity,wind,wind,2040,OM-fixed,10.04
electricity,wind,wind,2045,OM-fixed,9.77
electricity,wind,wind,2050,OM-fixed,9.58
electricity,wind,wind,2055,OM-fixed,9.46
electricity,wind,wind,2060,OM-fixed,9.37
electricity,wind,wind,2065,OM-fixed,9.3
electricity,wind,wind,2070,OM-fixed,9.26
electricity,wind,wind,2075,OM-fixed,9.23
electricity,wind,wind,2080,OM-fixed,9.21
electricity,wind,wind,2085,OM-fixed,9.19
electricity,wind,wind,2090,OM-fixed,9.18
electricity,wind,wind,2095,OM-fixed,9.18
electricity,wind,wind,2100,OM-fixed,9.17
electricity,wind,wind_offshore,1975,OM-fixed,42.79
electricity,wind,wind_offshore,1990,OM-fixed,42.79
electricity,wind,wind_offshore,2005,OM-fixed,42.79
electricity,wind,wind_offshore,2010,OM-fixed,42.79
electricity,wind,wind_offshore,2015,OM-fixed,42.79
electricity,wind,wind_offshore,2020,OM-fixed,33.29
electricity,wind,wind_offshore,2025,OM-fixed,26.67
electricity,wind,wind_offshore,2030,OM-fixed,22.07
electricity,wind,wind_offshore,2035,OM-fixed,18.87
electricity,wind,wind_offshore,2040,OM-fixed,16.65
electricity,wind,wind_offshore,2045,OM-fixed,15.1
electricity,wind,wind_offshore,2050,OM-fixed,14.02
electricity,wind,wind_offshore,2055,OM-fixed,13.27
electricity,wind,wind_offshore,2060,OM-fixed,12.75
electricity,wind,wind_offshore,2065,OM-fixed,12.38
electricity,wind,wind_offshore,2070,OM-fixed,12.13
electricity,wind,wind_offshore,2075,OM-fixed,11.96
electricity,wind,wind_offshore,2080,OM-fixed,11.83
electricity,wind,wind_offshore,2085,OM-fixed,11.75
electricity,wind,wind_offshore,2090,OM-fixed,11.69
electricity,wind,wind_offshore,2095,OM-fixed,11.65
electricity,wind,wind_offshore,2100,OM-fixed,11.62
